id_recepta,naziv_recepta,opis_recepta,recept_youtube_url,koraci_recepta,recept_wiki_url,vrijeme_pripreme,vrijeme_kuhanja,broj_porcija,tezina,id_drzave,naziv_drzave,glavni_grad,zastava_url,regija,naziv_sastojka,kolicina,mjerna_jedinica
2,Sarma,"Listovi kiselog kupusa punjeni mljevenim mesom i rižom, kuhani u bogatom umaku.",https://youtu.be/SGswt_asbzE?si=FtTVa9Y_umo-6RSP,"Listove kiselog kupusa napuniti smjesom mesa i riže, zamotati i kuhati na laganoj vatri nekoliko sati.",https://hr.wikipedia.org/wiki/Sarma,00:30:00,02:00:00,6,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Mljeveno meso,0.60,kg
2,Sarma,"Listovi kiselog kupusa punjeni mljevenim mesom i rižom, kuhani u bogatom umaku.",https://youtu.be/SGswt_asbzE?si=FtTVa9Y_umo-6RSP,"Listove kiselog kupusa napuniti smjesom mesa i riže, zamotati i kuhati na laganoj vatri nekoliko sati.",https://hr.wikipedia.org/wiki/Sarma,00:30:00,02:00:00,6,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Panceta,6.00,ploška
2,Sarma,"Listovi kiselog kupusa punjeni mljevenim mesom i rižom, kuhani u bogatom umaku.",https://youtu.be/SGswt_asbzE?si=FtTVa9Y_umo-6RSP,"Listove kiselog kupusa napuniti smjesom mesa i riže, zamotati i kuhati na laganoj vatri nekoliko sati.",https://hr.wikipedia.org/wiki/Sarma,00:30:00,02:00:00,6,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Passata,0.15,l
2,Sarma,"Listovi kiselog kupusa punjeni mljevenim mesom i rižom, kuhani u bogatom umaku.",https://youtu.be/SGswt_asbzE?si=FtTVa9Y_umo-6RSP,"Listove kiselog kupusa napuniti smjesom mesa i riže, zamotati i kuhati na laganoj vatri nekoliko sati.",https://hr.wikipedia.org/wiki/Sarma,00:30:00,02:00:00,6,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Riža,0.07,kg
2,Sarma,"Listovi kiselog kupusa punjeni mljevenim mesom i rižom, kuhani u bogatom umaku.",https://youtu.be/SGswt_asbzE?si=FtTVa9Y_umo-6RSP,"Listove kiselog kupusa napuniti smjesom mesa i riže, zamotati i kuhati na laganoj vatri nekoliko sati.",https://hr.wikipedia.org/wiki/Sarma,00:30:00,02:00:00,6,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Vegeta,1.00,žličica
3,Čobanac,"Spicy gulaš od raznih vrsta mesa s paprikom i začinima, tradicionalno pripreman na otvorenoj vatri.",https://youtu.be/_jWkjbgh9QY?si=Uqt4Ddl92fNUbF-A,"Razne vrste mesa izrezati i kuhati sa začinima i paprikom, dodati krumpir po želji.",,00:30:00,02:30:00,8,Teško,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Bijelo vino,0.10,l
3,Čobanac,"Spicy gulaš od raznih vrsta mesa s paprikom i začinima, tradicionalno pripreman na otvorenoj vatri.",https://youtu.be/_jWkjbgh9QY?si=Uqt4Ddl92fNUbF-A,"Razne vrste mesa izrezati i kuhati sa začinima i paprikom, dodati krumpir po želji.",,00:30:00,02:30:00,8,Teško,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Crvena paprika,2.00,kom
3,Čobanac,"Spicy gulaš od raznih vrsta mesa s paprikom i začinima, tradicionalno pripreman na otvorenoj vatri.",https://youtu.be/_jWkjbgh9QY?si=Uqt4Ddl92fNUbF-A,"Razne vrste mesa izrezati i kuhati sa začinima i paprikom, dodati krumpir po želji.",,00:30:00,02:30:00,8,Teško,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Fant mješavina za slavonski čobanac - ljuti,1.00,paket
3,Čobanac,"Spicy gulaš od raznih vrsta mesa s paprikom i začinima, tradicionalno pripreman na otvorenoj vatri.",https://youtu.be/_jWkjbgh9QY?si=Uqt4Ddl92fNUbF-A,"Razne vrste mesa izrezati i kuhati sa začinima i paprikom, dodati krumpir po želji.",,00:30:00,02:30:00,8,Teško,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Junetina,0.40,kg
3,Čobanac,"Spicy gulaš od raznih vrsta mesa s paprikom i začinima, tradicionalno pripreman na otvorenoj vatri.",https://youtu.be/_jWkjbgh9QY?si=Uqt4Ddl92fNUbF-A,"Razne vrste mesa izrezati i kuhati sa začinima i paprikom, dodati krumpir po želji.",,00:30:00,02:30:00,8,Teško,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Lovor,1.00,list
3,Čobanac,"Spicy gulaš od raznih vrsta mesa s paprikom i začinima, tradicionalno pripreman na otvorenoj vatri.",https://youtu.be/_jWkjbgh9QY?si=Uqt4Ddl92fNUbF-A,"Razne vrste mesa izrezati i kuhati sa začinima i paprikom, dodati krumpir po želji.",,00:30:00,02:30:00,8,Teško,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Svinjetina,0.40,kg
3,Čobanac,"Spicy gulaš od raznih vrsta mesa s paprikom i začinima, tradicionalno pripreman na otvorenoj vatri.",https://youtu.be/_jWkjbgh9QY?si=Uqt4Ddl92fNUbF-A,"Razne vrste mesa izrezati i kuhati sa začinima i paprikom, dodati krumpir po želji.",,00:30:00,02:30:00,8,Teško,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Voda,2.00,l
4,Fuži s tartufima,Tradicionalna istarska tjestenina s umakom od tartufa.,https://www.youtube.com/watch?v=R0ehjlAgGwU,"Skuhati fuže, pripremiti umak od tartufa i poslužiti.",https://hr.wikipedia.org/wiki/Fu%C5%BEi,00:15:00,00:15:00,4,Jednostavno,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Bijelo vino,2.00,žlice
4,Fuži s tartufima,Tradicionalna istarska tjestenina s umakom od tartufa.,https://www.youtube.com/watch?v=R0ehjlAgGwU,"Skuhati fuže, pripremiti umak od tartufa i poslužiti.",https://hr.wikipedia.org/wiki/Fu%C5%BEi,00:15:00,00:15:00,4,Jednostavno,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Jaja,2.00,kom
4,Fuži s tartufima,Tradicionalna istarska tjestenina s umakom od tartufa.,https://www.youtube.com/watch?v=R0ehjlAgGwU,"Skuhati fuže, pripremiti umak od tartufa i poslužiti.",https://hr.wikipedia.org/wiki/Fu%C5%BEi,00:15:00,00:15:00,4,Jednostavno,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Maslac,0.10,kg
4,Fuži s tartufima,Tradicionalna istarska tjestenina s umakom od tartufa.,https://www.youtube.com/watch?v=R0ehjlAgGwU,"Skuhati fuže, pripremiti umak od tartufa i poslužiti.",https://hr.wikipedia.org/wiki/Fu%C5%BEi,00:15:00,00:15:00,4,Jednostavno,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Peršin,1.00,žlica
4,Fuži s tartufima,Tradicionalna istarska tjestenina s umakom od tartufa.,https://www.youtube.com/watch?v=R0ehjlAgGwU,"Skuhati fuže, pripremiti umak od tartufa i poslužiti.",https://hr.wikipedia.org/wiki/Fu%C5%BEi,00:15:00,00:15:00,4,Jednostavno,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Pšenično oštro brašno,0.40,kg
4,Fuži s tartufima,Tradicionalna istarska tjestenina s umakom od tartufa.,https://www.youtube.com/watch?v=R0ehjlAgGwU,"Skuhati fuže, pripremiti umak od tartufa i poslužiti.",https://hr.wikipedia.org/wiki/Fu%C5%BEi,00:15:00,00:15:00,4,Jednostavno,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Sol,1.00,žlica
4,Fuži s tartufima,Tradicionalna istarska tjestenina s umakom od tartufa.,https://www.youtube.com/watch?v=R0ehjlAgGwU,"Skuhati fuže, pripremiti umak od tartufa i poslužiti.",https://hr.wikipedia.org/wiki/Fu%C5%BEi,00:15:00,00:15:00,4,Jednostavno,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Tartufi,0.05,kg
4,Fuži s tartufima,Tradicionalna istarska tjestenina s umakom od tartufa.,https://www.youtube.com/watch?v=R0ehjlAgGwU,"Skuhati fuže, pripremiti umak od tartufa i poslužiti.",https://hr.wikipedia.org/wiki/Fu%C5%BEi,00:15:00,00:15:00,4,Jednostavno,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Ulje,1.00,žlica
4,Fuži s tartufima,Tradicionalna istarska tjestenina s umakom od tartufa.,https://www.youtube.com/watch?v=R0ehjlAgGwU,"Skuhati fuže, pripremiti umak od tartufa i poslužiti.",https://hr.wikipedia.org/wiki/Fu%C5%BEi,00:15:00,00:15:00,4,Jednostavno,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Vegeta Maestro crni papar mljeveni,0.50,žličica
5,Peka,"Jelo pripremljeno ispod peke s mesom i povrćem, polako kuhano u vlastitom soku.",https://www.youtube.com/watch?v=_AuZrBuZBC4,"Pripremiti meso i povrće, peći ispod peke s krumpirom i začinima.",https://hr.wikipedia.org/wiki/Peka,00:20:00,03:00:00,6,Teško,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Crvena paprika,2.00,kom
5,Peka,"Jelo pripremljeno ispod peke s mesom i povrćem, polako kuhano u vlastitom soku.",https://www.youtube.com/watch?v=_AuZrBuZBC4,"Pripremiti meso i povrće, peći ispod peke s krumpirom i začinima.",https://hr.wikipedia.org/wiki/Peka,00:20:00,03:00:00,6,Teško,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Češnjak,3.00,češnja
5,Peka,"Jelo pripremljeno ispod peke s mesom i povrćem, polako kuhano u vlastitom soku.",https://www.youtube.com/watch?v=_AuZrBuZBC4,"Pripremiti meso i povrće, peći ispod peke s krumpirom i začinima.",https://hr.wikipedia.org/wiki/Peka,00:20:00,03:00:00,6,Teško,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Gljive,1.00,paket
5,Peka,"Jelo pripremljeno ispod peke s mesom i povrćem, polako kuhano u vlastitom soku.",https://www.youtube.com/watch?v=_AuZrBuZBC4,"Pripremiti meso i povrće, peći ispod peke s krumpirom i začinima.",https://hr.wikipedia.org/wiki/Peka,00:20:00,03:00:00,6,Teško,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Krumpir,7.00,kom
5,Peka,"Jelo pripremljeno ispod peke s mesom i povrćem, polako kuhano u vlastitom soku.",https://www.youtube.com/watch?v=_AuZrBuZBC4,"Pripremiti meso i povrće, peći ispod peke s krumpirom i začinima.",https://hr.wikipedia.org/wiki/Peka,00:20:00,03:00:00,6,Teško,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Luk,2.00,kom
5,Peka,"Jelo pripremljeno ispod peke s mesom i povrćem, polako kuhano u vlastitom soku.",https://www.youtube.com/watch?v=_AuZrBuZBC4,"Pripremiti meso i povrće, peći ispod peke s krumpirom i začinima.",https://hr.wikipedia.org/wiki/Peka,00:20:00,03:00:00,6,Teško,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Maslinovo ulje,3.00,dl
5,Peka,"Jelo pripremljeno ispod peke s mesom i povrćem, polako kuhano u vlastitom soku.",https://www.youtube.com/watch?v=_AuZrBuZBC4,"Pripremiti meso i povrće, peći ispod peke s krumpirom i začinima.",https://hr.wikipedia.org/wiki/Peka,00:20:00,03:00:00,6,Teško,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Patlidžan,2.00,kom
5,Peka,"Jelo pripremljeno ispod peke s mesom i povrćem, polako kuhano u vlastitom soku.",https://www.youtube.com/watch?v=_AuZrBuZBC4,"Pripremiti meso i povrće, peći ispod peke s krumpirom i začinima.",https://hr.wikipedia.org/wiki/Peka,00:20:00,03:00:00,6,Teško,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Svinjetina,4.00,kom
5,Peka,"Jelo pripremljeno ispod peke s mesom i povrćem, polako kuhano u vlastitom soku.",https://www.youtube.com/watch?v=_AuZrBuZBC4,"Pripremiti meso i povrće, peći ispod peke s krumpirom i začinima.",https://hr.wikipedia.org/wiki/Peka,00:20:00,03:00:00,6,Teško,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Tikvica,2.00,kom
5,Peka,"Jelo pripremljeno ispod peke s mesom i povrćem, polako kuhano u vlastitom soku.",https://www.youtube.com/watch?v=_AuZrBuZBC4,"Pripremiti meso i povrće, peći ispod peke s krumpirom i začinima.",https://hr.wikipedia.org/wiki/Peka,00:20:00,03:00:00,6,Teško,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Žuta paprika,2.00,kom
6,Brudet,"Dalmatinski riblji paprikaš od raznih vrsta ribe, kuhano s vinom, lukom i rajčicama.",https://www.youtube.com/watch?v=0riEEGi-VyE,"Razne vrste ribe kuhati s lukom, rajčicama, vinom i začinima.",https://hr.wikipedia.org/wiki/Brodet,00:20:00,01:00:00,4,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Crno vino,0.50,dl
6,Brudet,"Dalmatinski riblji paprikaš od raznih vrsta ribe, kuhano s vinom, lukom i rajčicama.",https://www.youtube.com/watch?v=0riEEGi-VyE,"Razne vrste ribe kuhati s lukom, rajčicama, vinom i začinima.",https://hr.wikipedia.org/wiki/Brodet,00:20:00,01:00:00,4,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Češnjak,3.00,češnja
6,Brudet,"Dalmatinski riblji paprikaš od raznih vrsta ribe, kuhano s vinom, lukom i rajčicama.",https://www.youtube.com/watch?v=0riEEGi-VyE,"Razne vrste ribe kuhati s lukom, rajčicama, vinom i začinima.",https://hr.wikipedia.org/wiki/Brodet,00:20:00,01:00:00,4,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Čili papričica,0.50,kom
6,Brudet,"Dalmatinski riblji paprikaš od raznih vrsta ribe, kuhano s vinom, lukom i rajčicama.",https://www.youtube.com/watch?v=0riEEGi-VyE,"Razne vrste ribe kuhati s lukom, rajčicama, vinom i začinima.",https://hr.wikipedia.org/wiki/Brodet,00:20:00,01:00:00,4,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Kapari,1.00,žlica
6,Brudet,"Dalmatinski riblji paprikaš od raznih vrsta ribe, kuhano s vinom, lukom i rajčicama.",https://www.youtube.com/watch?v=0riEEGi-VyE,"Razne vrste ribe kuhati s lukom, rajčicama, vinom i začinima.",https://hr.wikipedia.org/wiki/Brodet,00:20:00,01:00:00,4,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Luk,1.00,kom
6,Brudet,"Dalmatinski riblji paprikaš od raznih vrsta ribe, kuhano s vinom, lukom i rajčicama.",https://www.youtube.com/watch?v=0riEEGi-VyE,"Razne vrste ribe kuhati s lukom, rajčicama, vinom i začinima.",https://hr.wikipedia.org/wiki/Brodet,00:20:00,01:00:00,4,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Masline,6.00,kom
6,Brudet,"Dalmatinski riblji paprikaš od raznih vrsta ribe, kuhano s vinom, lukom i rajčicama.",https://www.youtube.com/watch?v=0riEEGi-VyE,"Razne vrste ribe kuhati s lukom, rajčicama, vinom i začinima.",https://hr.wikipedia.org/wiki/Brodet,00:20:00,01:00:00,4,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Pelati,240.00,g
6,Brudet,"Dalmatinski riblji paprikaš od raznih vrsta ribe, kuhano s vinom, lukom i rajčicama.",https://www.youtube.com/watch?v=0riEEGi-VyE,"Razne vrste ribe kuhati s lukom, rajčicama, vinom i začinima.",https://hr.wikipedia.org/wiki/Brodet,00:20:00,01:00:00,4,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Peršin,2.00,žlice
6,Brudet,"Dalmatinski riblji paprikaš od raznih vrsta ribe, kuhano s vinom, lukom i rajčicama.",https://www.youtube.com/watch?v=0riEEGi-VyE,"Razne vrste ribe kuhati s lukom, rajčicama, vinom i začinima.",https://hr.wikipedia.org/wiki/Brodet,00:20:00,01:00:00,4,Srednje,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Riba,0.50,kg
7,Zagrebački odrezak,"Panirani teleći odrezak punjen sirom i šunkom, sličan bečkom odresku.",https://www.youtube.com/watch?v=RKNAiYN0O4c,"Teleći odrezak napuniti sirom i šunkom, zatim panirati i pržiti.",,00:15:00,00:20:00,2,Jednostavno,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Brašno,5.00,žlica
7,Zagrebački odrezak,"Panirani teleći odrezak punjen sirom i šunkom, sličan bečkom odresku.",https://www.youtube.com/watch?v=RKNAiYN0O4c,"Teleći odrezak napuniti sirom i šunkom, zatim panirati i pržiti.",,00:15:00,00:20:00,2,Jednostavno,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Jaja,2.00,kom
7,Zagrebački odrezak,"Panirani teleći odrezak punjen sirom i šunkom, sličan bečkom odresku.",https://www.youtube.com/watch?v=RKNAiYN0O4c,"Teleći odrezak napuniti sirom i šunkom, zatim panirati i pržiti.",,00:15:00,00:20:00,2,Jednostavno,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Kiseli krastavci,4.00,kom
7,Zagrebački odrezak,"Panirani teleći odrezak punjen sirom i šunkom, sličan bečkom odresku.",https://www.youtube.com/watch?v=RKNAiYN0O4c,"Teleći odrezak napuniti sirom i šunkom, zatim panirati i pržiti.",,00:15:00,00:20:00,2,Jednostavno,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Krušne mrvice,5.00,žlica
7,Zagrebački odrezak,"Panirani teleći odrezak punjen sirom i šunkom, sličan bečkom odresku.",https://www.youtube.com/watch?v=RKNAiYN0O4c,"Teleći odrezak napuniti sirom i šunkom, zatim panirati i pržiti.",,00:15:00,00:20:00,2,Jednostavno,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Senf estragon,1.00,žlica
7,Zagrebački odrezak,"Panirani teleći odrezak punjen sirom i šunkom, sličan bečkom odresku.",https://www.youtube.com/watch?v=RKNAiYN0O4c,"Teleći odrezak napuniti sirom i šunkom, zatim panirati i pržiti.",,00:15:00,00:20:00,2,Jednostavno,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Sir,0.10,kg
7,Zagrebački odrezak,"Panirani teleći odrezak punjen sirom i šunkom, sličan bečkom odresku.",https://www.youtube.com/watch?v=RKNAiYN0O4c,"Teleći odrezak napuniti sirom i šunkom, zatim panirati i pržiti.",,00:15:00,00:20:00,2,Jednostavno,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Svinjski lungić,2.00,kom
7,Zagrebački odrezak,"Panirani teleći odrezak punjen sirom i šunkom, sličan bečkom odresku.",https://www.youtube.com/watch?v=RKNAiYN0O4c,"Teleći odrezak napuniti sirom i šunkom, zatim panirati i pržiti.",,00:15:00,00:20:00,2,Jednostavno,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Šunka,0.10,kg
7,Zagrebački odrezak,"Panirani teleći odrezak punjen sirom i šunkom, sličan bečkom odresku.",https://www.youtube.com/watch?v=RKNAiYN0O4c,"Teleći odrezak napuniti sirom i šunkom, zatim panirati i pržiti.",,00:15:00,00:20:00,2,Jednostavno,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Ulje,100.00,ml
7,Zagrebački odrezak,"Panirani teleći odrezak punjen sirom i šunkom, sličan bečkom odresku.",https://www.youtube.com/watch?v=RKNAiYN0O4c,"Teleći odrezak napuniti sirom i šunkom, zatim panirati i pržiti.",,00:15:00,00:20:00,2,Jednostavno,6,Hrvatska,Zagreb,https://flagsapi.com/HR/flat/64.png,Jugoistočna Europa,Vegeta natur,1.00,žlica
